activity,business object,action,executing resource,org:resource,org:role,IT relatedness,deterministic_following_activity,deterministic_preceding_activity,following_activities_standardization,preceding_activities_standardization,failure_rate,number of resources,ef_relative,median_execution_time,et_relative,stability
request for payment rejected by supervisor,request for payment,rejected,supervisor,STAFF MEMBER,supervisor,0.6281129121780396,False,False,2,6.0,1.0434782608695652,6,0.0013153567905294305,3258.805,0.00087120786989935,164.32419639053117
permit rejected by supervisor,permit,rejected,supervisor,STAFF MEMBER,supervisor,0.5681877136230469,False,False,3,5.0,1.0,6,0.001973035185794147,1465.255,0.0010976537401794946,88.94712479912474
request for payment saved by employee,request for payment,saved,employee,STAFF MEMBER,employee,0.6281129121780396,False,False,2,4.0,1.0,1,0.0013153567905294305,19281.63,0.004739549479243539,1273.4520276976075
request for payment approved by administration,request for payment,approved,administration,STAFF MEMBER,administration,0.6281129121780396,False,False,7,2.0,1.0099473376243417,4,0.0945960758522427,0.45,0.008555250493185711,26.961693050660593
request for payment approved by budget owner,request for payment,approved,budget owner,STAFF MEMBER,budget owner,0.6281129121780396,False,False,5,2.0,1.0042735042735043,4,0.03863860572180147,1368.48,0.017730036538463508,7.812151192757821
request for payment rejected by administration,request for payment,rejected,administration,STAFF MEMBER,administration,0.6281129121780396,False,False,3,0.0,1.0900473933649288,6,0.012605502575907012,0.675,0.007685231974026201,1084.664764062238
permit approved by administration,permit,approved,administration,STAFF MEMBER,administration,0.5972120761871338,False,True,12,1.0,1.0288831835686778,4,0.08785487230077897,0.08,0.009446589019112616,22.41725305256861
permit approved by budget owner,permit,approved,budget owner,STAFF MEMBER,budget owner,0.5972120761871338,False,False,6,4.0,1.0,4,0.0335415981585002,1342.49,0.015788075153722197,7.004097464355751
permit rejected by administration,permit,rejected,administration,STAFF MEMBER,administration,0.5681877136230469,False,True,2,1.0,1.0,6,0.0008220979940808947,0.05,2.392046379853828e-05,176.4503604016695
request for payment rejected by budget owner,request for payment,rejected,budget owner,STAFF MEMBER,budget owner,0.6281129121780396,False,True,3,1.0,1.0,6,0.0003836457305710841,193.47,7.783799708847063e-05,352.87456830181554
permit rejected by budget owner,permit,rejected,budget owner,STAFF MEMBER,budget owner,0.5681877136230469,True,True,1,1.0,1.1333333333333333,6,0.0009317110599583472,1188.23,0.000277224654271479,190.05395718372813
