activity,business object,action,executing resource,org:resource,IT_relatedness,deterministic_following_activity,deterministic_preceding_activity,following_activities_standardization,preceding_activities_standardization,failure_rate,number_of_resources,ef_relative,median_execution_time,et_relative,stability
change price,price,change,missing,"user_000, user_017, user_033, user_036, user_037, user_038, user_039, user_040, user_042, user_043, user_045, user_051, user_054, user_057, user_059, user_060, user_063, user_064, user_065, user_066, user_068, user_069, user_070, user_071, user_072, user_075, user_078, user_079, user_081, user_084, user_085, user_089, user_091, user_092, user_095, user_097, user_102, user_103, user_105, user_106, user_109, user_115, user_116, user_117, user_119, user_121, user_122, user_125, user_128, user_131, user_135, user_136, user_138, user_140, user_141, user_142, user_146, user_147, user_148, user_151, user_153, user_156, user_158, user_163, user_164, user_166, user_167, user_171, user_172, user_173, user_176, user_177, user_178, user_187, user_191, user_192, user_193, user_194, user_195, user_199, user_201, user_203, user_204, user_207, user_208, user_214, user_215, user_222, user_223, user_225, user_234, user_239, user_240, user_246, user_247, user_249, user_251, user_252, user_256, user_257, user_263, user_266, user_267, user_274, user_277, user_279, user_284, user_286, user_287, user_289, user_303, user_308, user_311, user_315, user_319, user_320, user_325, user_328, user_335, user_358, user_361, user_370, user_377, user_381, user_387, user_406, user_407, user_424, user_425, user_428, user_430, user_436, user_591, user_602",0.5801490545272827,False,False,5.0,4.0,1.1068246614397719,134,0.007784210140466558,3804.0,0.006881482402279739,4.9913378363199685
delete purchase order item,purchase order item,delete,missing,"user_000, user_033, user_036, user_038, user_040, user_042, user_043, user_045, user_052, user_054, user_057, user_059, user_060, user_063, user_064, user_066, user_068, user_070, user_072, user_075, user_078, user_079, user_081, user_084, user_085, user_089, user_090, user_091, user_092, user_095, user_097, user_100, user_102, user_103, user_105, user_106, user_108, user_109, user_117, user_119, user_121, user_122, user_125, user_128, user_129, user_131, user_134, user_135, user_136, user_138, user_140, user_141, user_142, user_146, user_147, user_148, user_153, user_156, user_158, user_161, user_163, user_164, user_167, user_169, user_171, user_172, user_173, user_176, user_177, user_178, user_187, user_191, user_192, user_193, user_195, user_199, user_201, user_204, user_207, user_208, user_209, user_213, user_215, user_218, user_222, user_223, user_224, user_225, user_228, user_231, user_234, user_238, user_240, user_243, user_244, user_252, user_256, user_257, user_260, user_263, user_266, user_267, user_271, user_272, user_277, user_278, user_280, user_284, user_286, user_297, user_299, user_308, user_319, user_322, user_325, user_326, user_332, user_335, user_349, user_361, user_370, user_377, user_387, user_388, user_396, user_401, user_407, user_417, user_424, user_428, user_430, user_436, user_572, user_574, user_591, user_602",1.0,False,False,2.0,11.0,1.0040728589206924,136,0.005561045238399315,2148.0,0.004893834664146235,8.898547922397688
srm transaction completed,srm transaction,completed,missing,"user_009, user_010, user_016, user_022, user_026",1.0,False,False,0.0,0.0,1.0,5,5.012773172640535e-06,0.0,1.222346888469764e-06,3961.5
change quantity,quantity,change,missing,"batch_00, user_000, user_033, user_036, user_037, user_038, user_039, user_040, user_042, user_043, user_045, user_051, user_052, user_054, user_057, user_059, user_060, user_063, user_064, user_065, user_066, user_068, user_070, user_072, user_075, user_077, user_078, user_079, user_081, user_084, user_085, user_089, user_090, user_091, user_092, user_095, user_097, user_100, user_102, user_103, user_105, user_106, user_108, user_109, user_117, user_119, user_121, user_122, user_125, user_128, user_129, user_131, user_133, user_134, user_135, user_136, user_138, user_140, user_141, user_142, user_144, user_146, user_147, user_148, user_150, user_153, user_155, user_156, user_158, user_159, user_161, user_163, user_164, user_167, user_168, user_169, user_171, user_172, user_173, user_175, user_176, user_177, user_178, user_180, user_187, user_191, user_192, user_193, user_194, user_195, user_198, user_199, user_201, user_203, user_204, user_207, user_208, user_213, user_214, user_215, user_216, user_218, user_222, user_225, user_227, user_228, user_234, user_238, user_239, user_240, user_243, user_244, user_251, user_252, user_256, user_257, user_260, user_263, user_268, user_271, user_272, user_274, user_277, user_280, user_284, user_285, user_286, user_292, user_299, user_305, user_308, user_309, user_311, user_319, user_320, user_322, user_325, user_326, user_328, user_332, user_335, user_358, user_366, user_370, user_377, user_378, user_380, user_381, user_387, user_388, user_389, user_401, user_407, user_417, user_424, user_428, user_430, user_434, user_436, user_437, user_572, user_574, user_581, user_587, user_591, user_600",0.5801490545272827,True,False,1.0,3.0,1.2193860147811257,166,0.013439871472490393,4835.0,0.014881036462735002,2.486035463089417
change final invoice indicator,final invoice indicator,change,missing,"user_000, user_036",0.6458295583724976,False,False,5.0,4.0,1.0,2,6.892563112380736e-06,0.0,1.1570871719706209e-10,0.2727272727272729
srm incomplete,srm,missing,missing,batch_00,1.0,False,False,0.0,0.0,1.0,1,3.759579879480401e-06,90.5,2.0866138667870197e-08,1.9744300677757238
srm held,srm,held,missing,batch_00,1.0,False,False,0.0,0.0,1.0,1,3.759579879480401e-06,0.0,0.0,0.0
receive order confirmation,order confirmation,receive,missing,"batch_00, batch_02, user_029, user_057, user_059, user_060, user_063, user_135, user_150, user_204",0.5473603010177612,False,False,5.0,3.0,1.0001247621721094,10,0.020091821472578583,90.0,0.001192523622294952,0.4788433154102682
cancel subsequent invoice,subsequent invoice,cancel,missing,"user_001, user_004, user_006, user_007, user_012, user_013, user_015, user_019, user_020, user_235",0.6281129121780396,False,False,0.0,4.0,1.031512605042017,10,0.00030765895347081574,10675.0,0.0003968793957725994,75.2002145199319
reactivate purchase order item,purchase order item,reactivate,missing,"user_033, user_036, user_038, user_040, user_043, user_052, user_057, user_059, user_060, user_063, user_064, user_066, user_068, user_070, user_078, user_079, user_084, user_085, user_089, user_091, user_095, user_097, user_105, user_106, user_108, user_109, user_117, user_122, user_140, user_142, user_147, user_158, user_161, user_167, user_169, user_171, user_187, user_193, user_195, user_207, user_209, user_215, user_218, user_228, user_243, user_244, user_252, user_256, user_286, user_370, user_424",0.5671300888061523,False,False,8.0,3.0,1.0264650283553876,51,0.00034024197909297344,1184.0,0.00014434654756419017,113.0046639719385
update order confirmation,order confirmation,update,missing,"batch_00, batch_02, user_029, user_059, user_060, user_063, user_135",0.5889988541603088,False,False,3.0,2.0,1.0748898678414096,7,0.00015288958176553556,2838.0,6.169152964779242e-05,94.39658202191544
block purchase order item,purchase order item,block,missing,"user_084, user_089, user_161, user_187, user_195",1.0,False,False,2.0,8.0,1.0300601202404809,5,0.00032207067634215604,44498.0,0.0016389433196397497,178.34608606397921
change approval for purchase order,approval purchase order,change,missing,"user_033, user_037, user_039, user_045, user_057, user_059, user_060, user_063, user_064, user_066, user_075, user_078, user_079, user_081, user_084, user_089, user_090, user_091, user_102, user_105, user_106, user_109, user_115, user_141, user_142, user_146, user_148, user_171, user_178, user_193, user_194, user_195, user_237, user_240, user_243, user_247, user_286, user_295, user_307, user_308, user_316, user_317, user_325, user_358, user_370, user_424, user_597, user_602, user_603",0.5801490545272827,False,True,5.0,1.0,1.7228695453506968,49,0.004725165311860585,157.0,0.0025300343941820694,7.86154418758097
release purchase order,purchase order,release,missing,"user_033, user_037, user_039, user_045, user_063, user_064, user_066, user_071, user_075, user_078, user_079, user_084, user_089, user_148, user_171, user_193, user_195, user_257, user_370, user_581",0.5671300888061523,True,False,1.0,5.0,1.6753381893860562,20,0.001008820600993929,5950.0,0.0010264524545204343,69.69162848446311
record subsequent invoice,subsequent invoice,record,missing,"batch_00, user_001, user_004, user_006, user_012, user_013, user_015, user_019, user_020, user_235",1.0,True,False,1.0,3.0,1.050314465408805,10,0.00010464163997887108,7620.0,0.00016982232867732933,372.4266092823251
set payment block,payment block,set,missing,"user_006, user_015, user_023, user_083, user_112, user_118, user_294",1.0,False,False,4.0,2.0,1.0163934426229508,7,7.769798417592813e-05,46867.0,0.00026587599177985046,229.153684580181
create purchase requisition item,purchase requisition item,create,missing,"batch_02, batch_08, batch_11, batch_15, batch_16, batch_17, batch_19, user_033, user_043, user_057, user_059, user_060, user_063, user_064, user_065, user_066, user_068, user_070, user_072, user_075, user_078, user_079, user_084, user_091, user_092, user_095, user_097, user_102, user_105, user_106, user_108, user_117, user_121, user_124, user_136, user_142, user_143, user_144, user_147, user_148, user_154, user_163, user_167, user_169, user_171, user_176, user_177, user_178, user_187, user_201, user_204, user_207, user_208, user_222, user_231, user_234, user_236, user_243, user_244, user_263, user_271, user_285, user_286, user_292, user_309, user_310, user_320, user_325, user_326, user_329, user_370, user_373, user_374, user_382, user_386, user_388, user_392, user_394, user_398, user_416, user_417, user_418, user_421, user_424, user_429, user_431, user_432, user_433, user_434, user_435, user_437, user_439, user_440, user_441, user_442, user_446, user_447, user_448, user_449, user_450, user_451, user_452, user_453, user_454, user_455, user_456, user_457, user_458, user_459, user_460, user_461, user_462, user_463, user_464, user_465, user_466, user_467, user_468, user_469, user_470, user_471, user_472, user_473, user_474, user_475, user_476, user_477, user_478, user_479, user_480, user_481, user_482, user_483, user_484, user_485, user_486, user_487, user_488, user_490, user_491, user_492, user_493, user_494, user_495, user_496, user_497, user_498, user_499, user_501, user_502, user_503, user_504, user_505, user_506, user_507, user_508, user_509, user_510, user_511, user_512, user_513, user_514, user_515, user_516, user_517, user_518, user_519, user_520, user_521, user_522, user_523, user_525, user_526, user_527, user_528, user_529, user_530, user_531, user_532, user_533, user_534, user_535, user_536, user_537, user_539, user_540, user_541, user_542, user_543, user_544, user_545, user_546, user_547, user_548, user_550, user_551, user_552, user_553, user_554, user_555, user_556, user_557, user_558, user_559, user_560, user_562, user_563, user_564, user_565, user_566, user_567, user_568, user_570, user_571, user_572, user_573, user_574, user_577, user_578, user_579, user_580, user_583, user_584, user_585, user_586, user_588, user_589, user_590, user_591, user_593, user_594, user_595, user_598",0.573469877243042,False,False,2.0,2.0,1.0,233,0.029194390957464386,-1.0,0.0005909560457747633,112.95070372156314
change storage location,storage location,change,missing,"user_033, user_037, user_040, user_042, user_045, user_059, user_060, user_063, user_066, user_068, user_070, user_072, user_084, user_089, user_091, user_092, user_095, user_097, user_103, user_105, user_106, user_108, user_117, user_121, user_148, user_156, user_164, user_169, user_172, user_176, user_177, user_201, user_203, user_204, user_206, user_207, user_208, user_209, user_210, user_215, user_218, user_222, user_225, user_234, user_252, user_263, user_272, user_280, user_284, user_286, user_288, user_350, user_370, user_377, user_387, user_436",1.0,False,False,3.0,4.0,1.14010989010989,56,0.00026003760833072685,2802.0,0.00013171532116009008,64.53306287043212
change currency,currency,change,missing,"user_066, user_081, user_095, user_115, user_142, user_146, user_284",0.5801490545272827,False,False,6.0,0.0,1.0,7,2.1930882630302344e-05,0.0,7.713914479804139e-11,0.1453781512605043
change payment term,payment term,change,missing,"user_066, user_097, user_167, user_286",1.0,False,False,2.0,2.0,1.0,4,4.386176526060468e-06,0.0,1.6673626148096647e-07,591.7193196964189
change rejection indicator,rejection indicator,change,missing,user_147,0.5801490545272827,True,True,1.0,1.0,2.0,1,1.2531932931601337e-06,179.0,1.380790691884941e-08,179.0
release purchase requisition,purchase requisition,release,missing,"batch_11, user_095, user_452, user_454, user_455, user_456, user_457, user_458, user_459, user_466, user_469, user_471, user_472, user_473, user_482, user_483, user_490, user_492, user_494, user_496, user_498, user_499, user_502, user_507, user_511, user_513, user_514, user_515, user_544, user_547, user_550, user_558, user_559, user_563, user_564, user_565, user_567, user_591",0.5671300888061523,True,True,1.0,1.0,1.0,38,0.0002926206339528932,735.0,3.1228857101749485e-05,3.9915000592554857
